contig00826	1
contig00827	0
contig00828	7
contig00829	1
contig00832	1
contig00833	3
contig00834	1
contig00835	2
contig00836	2
contig00837	0
contig00839	3
contig00840	3
contig00842	0
contig00843	0
contig00844	2
contig00845	2
contig00846	0
contig00848	4
contig00851	0
contig00854	0
contig00855	0
contig00858	0
contig00859	4
contig00862	0
contig00863	0
contig00864	0
contig00865	1
contig00866	2
contig00867	5
contig00869	0
contig00871	5
contig00872	5
contig00874	1
contig00879	5
contig00881	1
contig00882	1
contig00883	1
contig00885	2
contig00886	0
contig00890	2
contig00892	0
contig00893	2
contig00894	2
contig00895	5
contig00896	0
contig00898	5
contig00900	0
contig00901	7
contig00902	13
contig00903	7
contig00904	1
contig00905	6
contig00906	3
contig00907	0
contig00908	0
contig00909	3
contig00910	0
contig00911	9
contig00912	0
contig00913	2
contig00914	8
contig00917	2
contig00919	9
contig00920	5
contig00922	7
contig00923	7
contig00924	2
contig00926	0
contig00929	1
contig00930	0
contig00932	7
contig00937	0
contig00938	1
contig00939	2
contig00940	10
contig00941	1
contig00942	0
contig00943	0
contig00944	10
contig00945	0
contig00946	8
contig00947	2
contig00948	0
contig00949	1
contig00950	7
contig00951	4
contig00952	6
contig00953	0
contig00954	0
contig00955	0
contig00956	1
contig00957	0
contig00958	4
contig00959	1
contig00960	1
contig00961	1
contig00962	0
contig00965	0
contig00967	5
contig00969	0
contig00970	6
contig00971	5
contig00972	9
contig00973	1
contig00974	1
contig00975	0
contig00976	1
contig00978	4
contig00980	7
contig00981	8
contig00983	1
contig00984	2
contig00985	9
contig00986	6
contig00987	3
contig00988	0
contig00991	29
contig00992	4
contig00993	10
contig00994	16
contig00995	0
contig00996	6
contig00998	0
contig01001	2
contig01002	1
contig01003	6
contig01004	4
contig01005	1
contig01006	1
contig01008	5
contig01009	0
contig01010	0
contig01011	0
contig01012	0
contig01013	1
contig01014	2
contig01015	0
contig01016	0
contig01018	7
contig01020	1
contig01021	5
contig01023	2
contig01025	0
contig01026	0
contig01027	0
contig01028	1
contig01029	0
contig01030	4
contig01031	0
contig01032	1
contig01033	2
contig01035	2
contig01036	5
contig01037	1
contig01038	3
contig01039	1
contig01040	19
contig01041	0
contig01042	5
contig01043	1
contig01044	3
contig01045	2
contig01046	4
contig01047	1
contig01049	1
contig01050	1
contig01051	2
contig01052	0
contig01053	1
contig01055	4
contig01056	1
contig01057	1
contig01058	3
contig01060	1
contig01061	3
contig01062	0
contig01063	3
contig01066	1
contig01067	0
contig01071	2
contig01072	1
contig01073	0
contig01074	0
contig01075	0
contig01076	0
contig01077	1
contig01078	0
contig01080	0
contig01081	1
contig01083	1
contig01084	0
contig01087	1
contig01089	1
contig01090	2
contig01091	1
contig01092	1
contig01094	20
contig01096	1
contig01097	1
contig01098	1
contig01099	2
contig01100	1
contig01101	5
contig01103	2
contig01104	3
contig01105	2
contig01106	0
contig01107	1
contig01109	0
contig01110	1
contig01111	0
contig01112	1
contig01113	4
contig01114	3
contig01115	20
contig01116	1
contig01117	1
contig01118	1
contig01121	3
contig01122	4
contig01123	0
contig01124	1
contig01127	5
contig01128	0
contig01129	0
contig01133	1
contig01134	0
contig01138	2
contig01140	2
contig01141	0
contig01142	1
contig01143	1
contig01144	0
contig01145	0
contig01148	4
contig01149	6
contig01150	4
contig01153	1
contig01154	0
contig01156	2
contig01158	3
contig01159	2
contig01160	2
contig01161	0
contig01163	1
contig01165	2
contig01168	0
contig01169	1
contig01170	2
contig01171	3
contig01172	2
contig01173	0
contig01174	1
contig01175	1
contig01176	0
contig01177	4
contig01179	1
contig01180	0
contig01182	1
contig01183	2
contig01184	0
contig01185	1
contig01186	0
contig01187	0
contig01188	1
contig01189	0
contig01191	0
contig01192	0
contig01193	1
contig01194	1
contig01195	3
contig01197	3
contig01198	0
contig01199	0
contig01200	0
contig01201	0
contig01202	0
contig01203	0
contig01205	2
contig01206	0
contig01208	1
contig01209	2
contig01212	0
contig01213	1
contig01214	0
contig01218	2
contig01220	0
contig01221	1
contig01222	8
contig01223	1
contig01224	0
contig01225	4
contig01226	0
contig01227	4
contig01228	4
contig01229	0
contig01230	0
contig01231	4
contig01232	5
contig01235	2
contig01236	2
contig01238	3
contig01240	1
contig01241	19
contig01243	1
contig01244	5
contig01245	7
contig01246	0
contig01248	1
contig01250	0
contig01251	0
contig01252	0
contig01253	1
contig01254	1
contig01255	1
contig01257	1
contig01258	0
contig01259	0
contig01261	1
contig01262	0
contig01263	4
contig01264	0
contig01266	0
contig01267	0
contig01268	1
contig01269	1
contig01271	2
contig01272	1
contig01273	0
contig01274	1
contig01275	1
contig01276	2
contig01277	17
contig01278	1
contig01281	17
contig01282	5
contig01283	6
contig01284	0
contig01286	13
contig01287	8
contig01288	0
contig01289	1
contig01291	4
contig01292	1
contig01294	3
contig01295	3
contig01296	4
contig01297	6
contig01298	1
contig01299	11
contig01300	6
contig01301	0
contig01302	0
contig01303	0
contig01304	8
contig01305	1
contig01306	0
contig01307	2
contig01308	2
contig01309	3
contig01310	2
contig01312	20
contig01313	2
contig01314	1
contig01315	1
contig01316	0
contig01318	1
contig01319	0
contig01320	2
contig01321	3
contig01322	4
contig01323	0
contig01325	20
contig01326	0
contig01327	3
contig01330	8
contig01331	2
contig01332	3
contig01333	0
contig01334	1
contig01335	4
contig01336	7
contig01337	2
contig01338	2
contig01340	1
contig01341	0
contig01342	0
contig01344	0
contig01345	0
contig01346	3
contig01347	0
contig01349	0
contig01350	0
contig01351	0
contig01353	8
contig01355	0
contig01356	0
contig01357	1
contig01358	0
contig01359	0
contig01360	0
contig01363	4
contig01364	2
contig01365	0
contig01367	7
contig01368	3
contig01369	0
contig01372	17
contig01373	0
contig01374	3
contig01375	7
contig01378	5
contig01379	2
contig01380	1
contig01384	28
contig01385	0
